OWNER,SOURCE_SCHEMA,TABLE_NAME,TABLE_DESCRIPTION,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,DATA_SCALE,DATA_PRECISION,NULLABLE,SOURCE_PRIMARY_KEY,INDEX,SOURCE_PARTITION,TARGET_DATASET_NAME,TARGET_TABLE_NAME,TARGET_COLUMN_NAME,TARGET_DATA_TYPE,TARGET_PRIMARY_KEY,TARGET_PARTITION,DESCRIPTION,PII,COLUMN_ID,ANONYMIZATION_RULE,ATTRIBUTE_ID,COMMENT,LOGIC,Used in agregation,SCD Tables(Menyus)
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,DYNAMIC_DISCOUNT_AMOUNT,NUMBER,22,0,10,Y,N,N, ,NC_TOMS,POC_DISCOUNT,DYNAMIC_DISCOUNT_AMOUNT,INT64,N, , ,N,30, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,DYNAMIC_DISCOUNT_PRIORITY,NUMBER,22,0,10,Y,N,N, ,NC_TOMS,POC_DISCOUNT,DYNAMIC_DISCOUNT_PRIORITY,INT64,N, , ,N,31, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,EXPORT_TO_RBM,VARCHAR2,5, , ,Y,N,N, ,NC_TOMS,POC_DISCOUNT,EXPORT_TO_RBM,STRING,N, , ,N,32, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,ETF_TYPE,VARCHAR2,100, , ,Y,N,N, ,NC_TOMS,POC_DISCOUNT,ETF_TYPE,STRING,N, , ,N,33, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,HUNGARIAN_DISCOUNT_NAME,VARCHAR2,100, , ,Y,N,N, ,NC_TOMS,POC_DISCOUNT,HUNGARIAN_DISCOUNT_NAME,STRING,N, , ,N,34, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,N,N,N, ,NC_TOMS,POC_DISCOUNT,TR_FILE_ID,INT64,N, , ,N,1500, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,N,N,N, ,NC_TOMS,POC_DISCOUNT,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,N,N,N, ,NC_TOMS,POC_DISCOUNT,TR_INSERT_ID,INT64,N, , ,N,1700, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,Y,N,N, ,NC_TOMS,POC_DISCOUNT,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,Y,N,N, ,NC_TOMS,POC_DISCOUNT,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,N,N,Y, ,NC_TOMS,POC_DISCOUNT,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,N,N,N, ,NC_TOMS,POC_DISCOUNT,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_DISCOUNT, ,,, , , ,N,N,N, ,NC_TOMS,POC_DISCOUNT,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,PRICE_ALTERATION_ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,POC_PRICE_ALTERATION,PRICE_ALTERATION_ID,NUMERIC,Y, , ,N,1, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,DISCOUNT_ID,NUMBER,22,0,20,N,N,Y, ,NC_TOMS,POC_PRICE_ALTERATION,DISCOUNT_ID,NUMERIC,N, , ,N,2, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,PRICE_SPEC_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,PRICE_SPEC_ID,NUMERIC,N, , ,N,3, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,DISCOUNT_AMOUNT,NUMBER,22,4,12,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,DISCOUNT_AMOUNT,FLOAT64,N, , ,N,4, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,MIN_AMOUNT,NUMBER,22,4,12,Y,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,MIN_AMOUNT,FLOAT64,N, , ,N,5, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,MAX_AMOUNT,NUMBER,22,4,12,Y,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,MAX_AMOUNT,FLOAT64,N, , ,N,6, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,DISC_AMOUNT_TYPE_VALUE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,DISC_AMOUNT_TYPE_VALUE_ID,NUMERIC,N, , ,N,7, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,PRORATE,NUMBER,22,0,1,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,PRORATE,INT64,N, , ,N,8, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,REVENUE_CODE_ID,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,REVENUE_CODE_ID,NUMERIC,N, , ,N,9, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,TR_FILE_ID,INT64,N, , ,N,1500, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,TR_INSERT_ID,INT64,N, , ,N,1700, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,Y,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,Y,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,N,N,Y, ,NC_TOMS,POC_PRICE_ALTERATION,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_ALTERATION, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_ALTERATION,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,PRICE_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,PRICE_KEY_ID,NUMERIC,Y,,,N,1,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,CONDITION_SET_ID,NUMBER,22,0,20,N,Y,Y,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,CONDITION_SET_ID,NUMERIC,Y,,,N,2,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,,,,,,N,N,N,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,TR_FILE_ID,INT64,N,,,N,1500,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,,,,,,N,N,N,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,TR_INSERT_DATETIME,TIMESTAMP,N,,,N,1600,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,,,,,,N,N,N,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,TR_INSERT_ID,INT64,N,,,N,1700,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,,,,,,Y,N,N,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,TR_UPDATE_DATETIME,TIMESTAMP,N,,,N,1800,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET,,,,,,,Y,N,N,,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,TR_UPDATE_ID,INT64,N,,,N,1900,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET, ,,, , , ,N,N,Y, ,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_CONDITION_SET, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_CONDITION_SET,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,PRICE_KEY_ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,PRICE_KEY_ID,NUMERIC,Y, , ,N,1, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,OBJECT_ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,OBJECT_ID,NUMERIC,Y, , ,N,2, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,TYPE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,TYPE_ID,NUMERIC,N, , ,N,3, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,TR_FILE_ID,INT64,N, , ,N,1500, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,TR_INSERT_DATETIME,TIMESTAMP,N, , ,N,1600, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,TR_INSERT_ID,INT64,N, , ,N,1700, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,Y,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,TR_UPDATE_DATETIME,TIMESTAMP,N, , ,N,1800, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,Y,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,TR_UPDATE_ID,INT64,N, , ,N,1900, , , , , , 
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,N,N,Y, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,START_OF_VALIDITY,DATE,Y, , ,N,1000,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,END_OF_VALIDITY,DATE,N,,,N,1100,,,,,,
NC-TOMS,VHTMA_21000_RDB,POC_PRICE_KEY_TO_TOP, ,,, , , ,N,N,N, ,NC_TOMS,POC_PRICE_KEY_TO_TOP,ACTIVE_FL,STRING,N,,,N,1200,,,,,,
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,ID,NUMBER,22,0,20,N,Y,Y, ,NC_TOMS,PRICE_PLAN,ID,NUMERIC,Y, , ,N,1, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,PLAIN_PRICE_LIST,NUMBER,22,0,1,Y,N,N, ,NC_TOMS,PRICE_PLAN,PLAIN_PRICE_LIST,INT64,N, , ,N,2, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,OBJECT_ID,NUMBER,22,0,20,Y,N,Y, ,NC_TOMS,PRICE_PLAN,OBJECT_ID,NUMERIC,N, , ,N,3, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,OBJECT_TYPE_ID,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,PRICE_PLAN,OBJECT_TYPE_ID,NUMERIC,N, , ,N,4, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,OBJECT_REV_NUMBER,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,OBJECT_REV_NUMBER,NUMERIC,N, , ,N,5, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,SALES_START_DATE,DATE,7, , ,N,N,N, ,NC_TOMS,PRICE_PLAN,SALES_START_DATE,DATE,N, , ,N,6, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,SALES_END_DATE,DATE,7, , ,Y,N,N, ,NC_TOMS,PRICE_PLAN,SALES_END_DATE,DATE,N, , ,N,7, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,INITIATION_CHARGE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,INITIATION_CHARGE_ID,NUMERIC,N, , ,N,8, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,FINAL_CHARGE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,FINAL_CHARGE_ID,NUMERIC,N, , ,N,9, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,SUSPENSION_CHARGE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,SUSPENSION_CHARGE_ID,NUMERIC,N, , ,N,10, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,REACTIVATION_CHARGE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,REACTIVATION_CHARGE_ID,NUMERIC,N, , ,N,11, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,PERIODIC_CHARGE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,PERIODIC_CHARGE_ID,NUMERIC,N, , ,N,12, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,SUSPENDED_PERIODIC_CHARGE_ID,NUMBER,22,0,20,N,N,N, ,NC_TOMS,PRICE_PLAN,SUSPENDED_PERIODIC_CHARGE_ID,NUMERIC,N, , ,N,13, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,CHANGE_REQUEST_ID,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,PRICE_PLAN,CHANGE_REQUEST_ID,NUMERIC,N, , ,N,14, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,DISCOUNTED_OFFERING_ID,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,PRICE_PLAN,DISCOUNTED_OFFERING_ID,NUMERIC,N, , ,N,15, , , , , , 
NC-TOMS,VHTMA_21000_RDB,PRICE_PLAN, ,PSEUDO_EVENT_TYPE_ID,NUMBER,22,0,20,Y,N,N, ,NC_TOMS,PRICE_PLAN,PSEUDO_EVENT_TYPE_ID,NUMERIC,N, , ,N,16, , , , , , 
